Client_0,Client_1,Client_2,Client_3,Client_4,Client_0,Client_1,Client_2,Client_3,Client_4,Client_0,Client_1,Client_2,Client_3,Client_4,Client_0,Client_1,Client_2,Client_3,Client_4,Client_0,Client_1,Client_2,Client_3,Client_4
596,1096,1173,1236,1293,11399,11603,11504,11700,11797,1280,1350,1408,1468,1525,1642,1712,1773,1832,1890,848,11007,10934,10851,10765
507,580,649,706,767,1726,2006,1822,2155,2238,700,766,820,884,936,539,593,644,695,745,568,1159,1089,1025,959
647,712,766,813,865,10788,11286,10883,11018,11088,951,1008,1072,1127,1188,494,592,647,695,747,754,11173,11098,10781,10958
1596,1665,1722,1775,1826,1039,1352,1104,1227,1287,1286,1345,1402,1458,1514,552,615,676,735,803,512,1230,1178,895,1121
569,638,685,730,774,10867,11215,11154,10973,11038,589,718,766,809,860,816,870,930,986,1045,543,10868,10824,10779,10733
605,673,752,816,879,986,1311,1262,1158,1207,604,658,706,761,808,623,678,734,779,832,570,924,885,846,806
1013,1083,1145,1202,1256,10789,10910,10850,10967,11015,493,557,614,671,727,629,691,753,995,1070,466,10951,10695,10640,10767
675,741,798,854,911,976,1080,1029,1120,1156,3748,4065,4126,4175,4230,3133,3196,3250,3303,3377,448,980,805,733,908
889,949,1002,1061,1112,10788,10877,10835,10916,10955,513,573,625,677,736,981,1251,1322,1381,1443,597,11061,10968,10873,11153
492,564,625,683,740,1022,1113,1074,1152,1190,573,640,696,761,823,697,762,816,876,948,664,1332,1243,1155,1416
607,795,862,716,925,10454,10610,10562,10659,10705,754,818,876,930,979,1067,1120,1178,1229,1277,546,10837,10793,10743,10688
586,650,711,773,829,664,742,704,779,815,412,610,673,738,791,1065,1130,1190,1249,1308,482,845,812,778,743
549,621,688,755,811,11468,11568,11519,11614,11661,427,487,547,605,660,510,566,615,664,708,718,10810,10762,10716,10669
1395,1598,1820,2025,2234,1763,1862,1822,1904,1949,1616,1869,2426,2701,2918,2529,2782,3005,3249,3461,510,889,849,811,762
1935,2446,2201,3030,3508,10621,10714,10670,10757,10799,3410,4048,4400,4750,5184,5322,5676,6007,6335,7217,451,10811,10756,10702,10643
2344,2528,2694,2860,5775,881,966,925,1008,1049,4533,4732,4931,5098,5275,5458,5686,5888,6052,6200,475,905,861,813,766
4540,4728,4908,5089,5236,13453,13565,13516,13612,13658,3222,3401,3555,3704,3845,4341,4546,4711,4868,5023,480,11076,11001,10924,11164
1981,3362,3477,3601,3725,1182,1261,1221,1300,1337,7479,7620,7755,7920,8051,5730,5880,6009,6141,6265,697,1328,1238,1147,1418
2531,2625,2707,2843,2947,10479,10580,10533,10624,10668,1216,1308,1393,1476,1554,2546,2665,2772,2864,2958,447,10844,10793,10741,10688
619,706,791,874,953,624,703,664,740,777,678,755,825,910,999,595,682,763,830,905,525,949,879,838,796
630,808,884,942,721,10771,11115,11049,10962,10874,568,637,704,763,829,332,631,706,784,854,477,10970,10892,10834,10765
784,840,888,937,982,1083,1266,1226,1139,1181,683,752,813,874,934,517,588,701,762,826,583,1034,995,955,912
1199,1272,1341,1411,1476,11442,12827,11678,12059,12289,679,747,807,868,929,797,871,935,995,1052,1047,12728,12534,11595,12151
439,504,565,625,700,2399,3129,2556,2921,3027,427,485,533,578,631,454,509,564,621,686,1077,3280,3090,2180,2783
858,913,966,1020,1073,14309,15633,14573,14801,15029,630,693,750,806,862,416,472,522,571,630,2344,13232,13024,12818,13478
451,512,577,634,690,5087,6051,5273,5665,5846,351,595,654,705,757,469,534,592,646,709,1523,3072,2912,2751,3261
437,502,565,626,681,14608,14848,14737,14959,15061,468,522,574,627,679,515,580,635,689,750,3089,14412,14301,14205,14517
261,457,508,555,600,5027,5205,5120,5288,5370,372,530,575,635,697,295,568,636,686,751,2853,3548,3470,3389,3632
591,659,725,786,852,10600,11101,10677,10803,10882,664,740,791,841,897,606,671,733,791,849,645,10926,10875,10822,10988
260,439,491,596,542,872,1198,932,1068,1126,545,630,750,837,922,374,434,490,547,608,650,1022,977,935,1072
386,443,711,830,893,10707,10816,10763,10870,10924,460,527,575,620,670,393,444,490,536,586,1387,11340,11278,11214,11162
1146,1217,1281,1345,1407,1022,1122,1072,1175,1226,472,542,604,665,733,316,560,621,679,740,994,1477,1421,1371,1316
515,591,671,728,784,10485,10602,10543,10658,10714,597,658,720,780,843,486,558,612,674,780,486,11120,11067,10922,10971
755,830,889,946,1011,679,778,729,827,872,560,634,694,757,822,423,480,534,602,664,618,1018,973,772,926
1261,1376,1428,1318,1492,10699,10788,10747,10830,10869,690,759,819,877,934,1414,1479,1531,1578,1624,504,10821,10771,10714,10651
252,460,510,554,609,959,1038,1000,1077,1116,564,629,687,735,794,434,493,548,602,659,487,923,878,830,786
467,528,583,638,696,10474,10574,10524,10632,10685,366,424,476,527,584,522,588,641,692,754,442,10936,10876,10818,10756
343,581,696,805,860,642,726,684,768,812,499,567,626,682,743,452,519,578,636,701,603,1042,997,951,905
411,469,551,620,707,10440,10523,10491,10554,10612,617,690,772,817,865,492,557,635,712,782,305,11052,10960,10860,11147
401,460,492,561,599,556,660,609,698,750,631,826,929,1034,1118,382,577,631,686,794,649,1380,1286,1191,1475
396,452,509,563,626,10713,10827,10772,10879,10931,449,487,527,567,602,248,441,493,547,606,971,10829,10784,10737,10684
432,490,543,596,660,1047,1152,1100,1202,1252,456,507,633,678,728,488,546,599,652,714,521,935,886,837,792
450,676,548,601,730,10564,10667,10620,10713,10759,459,515,658,714,769,434,500,567,627,691,748,11692,11633,11570,11502
254,367,401,467,432,700,788,748,829,872,443,483,515,546,582,386,437,483,575,630,815,1317,1270,1210,1152
341,378,424,474,537,10490,10835,10548,10634,10684,502,540,572,603,637,420,469,514,606,656,450,10670,10626,10581,10533
259,502,667,725,786,647,934,698,825,875,499,557,615,669,730,462,520,569,619,671,388,744,705,665,625
256,478,529,576,627,10694,10792,10745,10837,10882,428,465,498,532,563,482,541,592,644,701,577,10773,10725,10676,10627
944,1008,1065,1118,1174,1009,1099,1055,1144,1186,499,563,619,682,750,590,735,826,917,1007,460,839,795,754,711
400,461,518,572,636,10474,10704,10603,10770,10857,494,546,592,636,688,222,430,477,523,574,383,10589,10538,10488,10438
391,449,503,555,613,866,1026,946,1107,1169,469,507,539,569,604,384,421,454,515,551,306,704,662,613,561
407,472,536,588,645,10625,10719,10675,10761,10803,270,502,566,616,674,268,507,567,619,677,592,11002,10915,10828,11083
438,497,548,603,653,880,965,924,1007,1049,538,595,650,699,761,352,390,423,454,489,641,1162,1116,1065,1212
1040,1110,1169,1227,1283,10381,10588,10558,10464,10497,503,575,634,692,756,478,580,678,771,864,318,10779,10734,10524,10642
209,393,438,480,529,431,601,575,518,546,502,554,598,648,692,334,389,440,533,590,349,836,787,614,747
390,449,513,581,633,10451,10829,10509,10604,10664,471,509,569,600,635,361,411,470,571,632,490,10703,10656,10610,10562
418,480,545,603,668,642,890,692,796,839,372,429,568,619,675,258,375,409,441,487,401,784,745,703,662
748,802,851,905,1215,10541,10675,10611,10739,10801,541,582,635,694,748,540,622,699,776,851,422,10630,10599,10566,10507
1179,1247,1308,1367,1424,775,880,829,933,986,516,588,648,708,772,580,681,776,871,963,365,650,624,599,573
420,478,532,586,648,10447,10544,10497,10589,10634,430,468,500,531,566,397,447,493,582,636,315,10716,10671,10627,10580
250,460,514,565,622,601,681,641,721,760,510,568,623,686,749,445,508,563,614,674,436,793,753,714,673
336,528,577,463,623,10723,10829,10779,10878,10925,445,483,514,576,613,380,429,475,571,634,556,11466,11376,11283,11533
1088,1149,1199,1248,1296,891,976,934,1017,1058,439,497,546,723,773,673,759,836,914,991,1059,1629,1570,1512,1697
528,612,677,743,804,10448,10562,10509,10615,10664,578,635,688,738,792,420,574,624,674,734,245,10741,10682,10624,10576
399,448,492,536,584,630,725,679,771,818,408,445,477,547,599,423,461,493,524,559,442,887,837,786,723
446,511,568,631,688,10524,10634,10582,10686,10737,472,550,676,796,952,580,651,709,768,829,230,10960,10883,10800,11035
341,588,644,699,762,703,783,744,823,871,511,578,759,823,882,783,851,912,971,1043,620,1193,1113,1038,1272
240,463,520,577,632,11030,11120,11080,11160,11198,637,698,754,807,873,432,488,536,583,640,1250,10776,10726,10674,10621
424,480,536,586,641,1149,1376,1331,1415,1454,360,399,553,617,687,501,560,614,672,744,445,832,793,753,712
519,581,644,705,834,10499,10627,10564,10662,10707,508,807,882,945,1010,464,534,599,663,719,233,10578,10536,10502,10632
408,463,514,564,621,681,775,729,802,828,507,568,626,684,747,244,498,558,613,670,351,682,639,594,730
355,555,447,499,605,10647,10756,10703,10808,10860,415,653,699,744,783,451,511,568,625,680,521,10787,10726,10662,10598
312,559,612,664,723,991,1096,1044,1147,1199,590,659,718,781,846,404,462,605,657,695,435,891,848,804,758
446,504,554,601,661,10462,10534,10500,10565,10596,297,535,594,651,704,398,455,521,637,703,312,10719,10670,10620,10568
576,649,705,766,837,540,591,566,616,640,508,575,630,686,1066,795,1054,1122,1185,1249,421,817,775,731,686
329,555,613,671,732,10544,10674,10613,10734,10790,550,632,699,756,820,462,529,594,649,760,461,10769,10715,10661,10612
231,447,503,560,623,761,860,812,909,957,434,488,541,632,683,302,518,570,620,677,448,865,826,781,731
758,823,901,961,1023,10472,10578,10527,10632,10690,477,728,781,830,876,902,967,1028,1094,1153,366,10793,10734,10679,10623
1299,1365,1425,1764,1965,661,744,703,789,833,695,765,1051,1117,1176,944,1059,1227,1319,1411,476,916,866,818,769
324,360,392,422,456,10535,10631,10587,10676,10721,467,523,577,631,694,451,491,528,579,640,400,10658,10607,10558,10505
312,529,601,664,723,675,749,712,785,822,490,553,612,663,727,468,531,585,638,706,209,768,720,669,624
439,476,508,539,574,10561,10655,10610,10700,10744,425,463,494,556,591,475,531,568,620,680,370,10780,10719,10657,10597
481,547,608,672,739,696,777,737,817,857,508,573,632,702,763,497,564,629,689,759,444,909,860,811,759
1927,2002,2073,2123,2182,10505,10865,10577,10669,10724,478,1300,1357,1407,1457,1011,1362,1457,1554,1647,590,10684,10640,10590,10543
442,500,551,603,660,683,906,727,818,860,365,420,611,667,717,260,493,550,608,669,400,756,720,682,644
248,460,513,564,620,10477,10583,10532,10633,10683,335,374,407,464,515,289,547,610,671,740,293,10850,10790,10733,10678
1350,1417,1478,1536,1587,619,708,664,752,795,582,652,762,823,1215,814,939,1120,1239,1340,518,1035,981,876,823
440,499,548,597,654,10975,11329,11238,11153,11069,484,546,610,665,723,494,558,622,673,733,1114,10689,10638,10586,10532
336,373,406,437,472,1321,1673,1582,1492,1403,431,492,544,601,652,413,464,514,576,613,384,792,745,698,652
705,773,834,910,978,10501,10610,10558,10662,10716,474,526,574,626,686,575,648,723,794,856,285,10551,10520,10488,10455
426,486,542,595,654,687,782,735,830,877,497,592,639,694,765,425,475,531,631,708,326,572,547,521,494
393,430,462,492,527,10516,10865,10575,10635,10699,627,693,759,823,896,442,496,582,619,659,437,11804,11599,11543,11653
461,519,565,611,666,680,934,729,837,881,382,437,581,643,710,476,577,645,687,740,1383,1822,1669,1622,1775
396,454,510,567,628,10456,10660,10630,10691,10565,452,504,553,598,651,430,489,541,592,647,377,10657,10611,10563,10511
681,747,810,1228,1291,504,680,655,707,624,493,559,624,686,750,487,553,612,670,966,373,743,706,669,630
399,449,493,537,587,10551,10678,10617,10740,10800,470,522,570,620,664,462,511,557,611,673,740,10790,10735,10678,10627
562,620,674,726,785,771,871,824,920,964,603,667,729,788,856,525,572,624,680,743,472,907,856,810,761
428,488,545,602,663,10606,10716,10664,10767,10818,453,512,569,621,678,436,499,563,628,700,293,11343,11285,11017,11180
309,565,625,678,732,783,864,824,903,942,290,522,581,643,702,436,488,542,591,647,853,1404,1356,1143,1307
600,663,722,779,1571,10466,10580,10524,10634,10690,504,570,639,700,772,452,536,587,657,715,354,10662,10613,10561,10715
509,570,627,682,744,658,751,704,797,846,350,570,623,675,726,431,483,531,580,631,387,785,743,699,828
410,466,501,534,569,10459,10559,10511,10616,10670,561,622,676,782,858,475,534,585,697,754,391,10643,10611,10573,10518
1645,1864,2067,2298,2472,640,720,682,761,799,945,1440,1632,1801,2068,1160,1621,1851,2073,2280,374,660,635,610,584
1877,2648,2910,3133,3352,10472,10823,10525,10619,10671,1171,2428,2661,2861,3100,2136,2553,2774,3021,3235,477,10615,10576,10536,10495
1908,2184,2463,2710,2932,642,951,690,784,833,1586,1785,2002,2234,2491,1767,2012,2274,2526,2704,357,714,641,603,565
3757,4075,4517,4762,5151,10431,10648,10469,10525,10558,5794,6002,6186,6351,6513,1808,4086,4318,4529,4707,423,10729,10679,10627,10573
4745,5358,5557,5733,5898,505,649,533,591,618,3750,4090,4346,4573,4760,4616,4872,5103,5279,5454,423,830,785,742,697
5584,5835,6059,6291,6543,10477,10574,10527,10620,10666,2745,2986,3215,3440,3714,4674,4923,5171,5388,5601,399,10756,10701,10646,10584
3914,5203,5431,5813,6118,618,698,658,738,778,1785,1986,2191,3420,3640,1892,2100,3317,3680,4596,427,869,822,775,725
7238,7493,8279,8513,8714,10449,10555,10504,10606,10656,6581,6963,7360,7719,7951,2767,4921,5287,5606,6313,355,10678,10622,10566,10511
3188,3707,3983,4199,4337,621,709,665,752,795,3671,3900,4087,4326,4548,3748,4002,4207,4541,4768,366,791,746,700,654
2867,3113,3316,3495,3711,11723,13058,11942,12310,12479,1679,2111,2328,2560,2795,890,1823,2043,2287,2548,1366,12424,12257,12035,12621
2190,2404,2613,2841,3055,2619,3518,2758,3201,3364,1808,1998,2155,2354,2593,1400,1612,1818,2014,2192,1651,3164,2838,2656,3010
1952,2410,2546,2683,2794,12290,13420,12444,12748,12926,1268,1603,1767,1929,2077,1172,1319,1457,1800,2548,2313,17214,17037,16871,16680
1332,1438,1531,1623,1713,2915,3676,3071,3390,3509,782,892,1158,1247,1345,714,807,896,1004,1106,4532,7701,7565,7420,7248
2293,2396,2494,2584,2677,12676,13064,12904,13233,14073,995,1120,1242,1343,1429,878,1002,1125,1245,1354,1567,13758,13609,13458,13298
3681,3772,3854,3933,4010,4152,4491,4325,4657,4828,1573,1651,2011,2091,2168,1879,1969,2043,2118,2193,2926,5617,5448,5275,5086
455,518,576,634,691,13356,16330,13764,14230,14630,627,700,759,826,887,655,722,781,840,907,3419,16564,16337,16097,14396
282,718,791,850,909,4770,6679,5927,6334,6497,492,607,669,721,790,837,898,952,1008,1061,6676,7458,7272,7098,6900
455,523,575,624,694,13255,14433,13502,13672,13888,536,590,654,717,774,515,577,624,671,719,2518,12839,12120,11970,12340
265,476,523,571,623,3942,4717,4102,4427,4564,529,585,635,685,739,470,541,599,656,718,1594,2996,2528,2372,2846
589,654,714,779,842,12226,12649,12439,12863,13102,533,606,672,737,808,644,719,784,852,921,1628,12942,12790,12271,12467
265,488,540,594,645,3069,3266,3154,3381,3479,658,742,816,879,939,701,783,850,911,976,1831,3025,2931,2392,2833
505,563,616,667,727,12228,12869,12338,12500,12593,587,649,706,761,820,595,660,718,775,838,769,11987,11895,11822,11740
2286,2933,2836,2732,2626,2553,3103,2651,2811,2890,2202,2310,2409,2513,2645,1764,1865,1969,2068,2168,3017,3343,3269,3193,3111
442,499,549,598,666,11689,11933,11776,12059,12140,614,848,977,1038,1094,456,574,684,777,888,3130,10807,10750,10693,10635
457,508,553,605,668,2113,2241,2179,2336,2519,501,557,612,667,721,452,532,593,651,708,467,907,860,813,765
989,1059,1116,1170,1227,10526,10734,10691,10568,10606,1063,1126,1182,1234,1285,705,765,819,868,919,404,10604,10551,10497,10660
577,650,714,769,817,564,794,759,684,720,423,656,729,810,872,647,708,770,850,908,308,712,667,622,761
226,434,483,531,590,10510,10609,10563,10655,10701,608,673,731,783,839,706,805,862,920,981,270,10850,10796,10747,10694
1624,2043,2137,2222,2308,653,734,694,775,819,1032,1091,1137,1182,1231,494,550,595,643,694,949,1152,1102,1052,1007
422,471,516,563,618,10505,10961,10571,10672,10735,488,547,600,650,705,481,551,636,690,746,573,10817,10770,10721,10613
264,542,588,639,685,705,1019,812,927,974,619,675,709,740,774,504,705,760,851,912,432,912,872,831,782
326,583,647,711,762,13030,13164,13098,13225,13287,611,700,737,769,804,603,662,715,818,877,3414,10847,10794,10735,10678
230,446,503,566,619,3255,3360,3310,3413,3465,413,469,518,564,615,513,586,654,726,784,519,949,902,855,809
683,892,957,1107,815,10363,10660,10614,10704,10751,604,730,831,929,1022,497,564,617,973,1040,258,10993,10941,10890,10831
388,719,793,654,852,478,762,715,809,859,410,476,638,692,750,583,643,705,759,816,1077,1274,1228,1184,1133
392,452,511,563,623,10867,11000,10935,11069,11138,486,525,562,594,637,492,546,642,697,760,485,10735,10691,10629,10550
216,433,489,543,613,1105,1200,1147,1254,1296,476,532,567,610,665,508,567,618,679,735,386,820,775,730,688
241,457,513,570,633,10631,11018,10925,11105,11166,355,486,532,578,629,398,451,539,590,644,1790,10664,10616,10567,10516
540,608,671,798,733,714,1580,1136,1183,1236,737,798,852,903,958,546,666,722,780,837,294,749,709,666,623
237,452,504,554,612,10471,10680,10649,10556,10588,469,526,658,706,763,484,547,604,653,708,278,10838,10782,10695,10607
228,438,492,542,601,542,709,684,629,655,412,528,585,633,677,600,668,725,779,837,328,892,852,821,794
282,493,545,599,653,10460,10558,10511,10604,10649,539,594,647,698,751,600,663,721,782,842,346,10792,10733,10673,10612
241,487,549,616,689,609,700,652,742,791,520,581,637,690,757,501,558,604,657,702,450,953,847,798,748
916,985,1052,1111,1176,10528,10667,10605,10726,10779,783,1144,1248,1351,1440,870,933,994,1054,1111,340,10675,10630,10584,10537
391,633,691,477,513,733,820,775,860,913,517,569,616,661,712,342,433,467,502,534,395,753,713,673,632
247,468,521,577,626,10557,10695,10619,10754,10800,349,387,474,508,544,479,538,585,629,679,410,10774,10718,10511,10619
246,464,518,573,625,745,837,789,882,926,489,551,639,672,708,467,524,589,641,697,302,822,774,565,726
235,453,503,548,607,10753,11145,11054,10961,10858,486,551,608,668,733,581,661,726,788,848,1362,10646,10602,10557,10510
499,569,630,706,773,1139,1478,1395,1311,1228,551,622,682,741,806,793,862,924,980,1035,208,722,682,642,601
520,811,628,688,748,10432,10501,10469,10532,10563,769,852,908,963,1027,860,939,998,1053,1122,295,10653,10600,10547,10499
229,411,445,476,511,507,558,533,583,608,341,527,592,648,700,573,634,683,729,782,203,766,718,673,629
1122,1470,1591,1692,1796,10443,10780,10498,10587,10638,1133,1237,1332,1424,1521,1602,1664,1717,1765,1815,237,11127,11073,11002,10942
433,503,563,624,694,608,828,653,744,784,715,771,819,873,926,454,504,537,568,601,1245,1462,1412,1362,1310
290,508,556,613,663,10486,10780,10730,10580,10631,511,566,618,668,715,568,621,672,722,781,387,10680,10630,10581,10529
455,514,568,693,752,541,830,789,686,737,487,549,608,685,753,544,604,661,720,759,201,778,704,661,616
338,547,438,494,594,10440,10537,10491,10583,10627,398,436,467,503,534,537,593,639,683,736,227,10682,10626,10577,10527
1676,2059,1963,1872,1779,594,674,634,716,765,674,873,1215,1308,1399,1600,1662,1717,1773,1825,233,767,727,689,649
523,601,654,718,773,10544,10835,10777,10610,10667,551,610,672,772,877,866,934,987,1039,1091,671,10886,10828,10775,10722
421,460,515,556,591,633,928,885,789,836,495,564,618,728,794,594,654,709,774,827,566,986,945,904,862
439,498,559,616,696,10493,10598,10548,10649,10698,480,549,640,715,787,557,623,686,740,799,410,11636,11584,11532,11477
395,433,465,496,531,658,743,702,782,821,503,562,619,714,772,522,573,620,665,715,1744,1957,1907,1857,1807
1682,2059,1975,1890,1802,10669,10782,10726,10841,10895,761,883,1148,1237,1322,501,962,1024,1490,1552,407,10729,10680,10630,10578
245,512,588,655,729,853,942,899,982,1021,502,564,614,663,718,584,639,689,740,795,279,829,785,742,697
469,540,595,652,703,10487,10605,10549,10658,10711,445,482,516,581,646,534,600,662,723,799,397,10562,10530,10497,10598
398,462,510,571,625,686,786,736,828,867,514,574,629,691,755,422,482,538,626,666,351,599,573,546,628
388,425,456,492,523,12011,12400,12306,12212,12115,483,553,602,709,765,554,591,623,655,697,2393,10659,10609,10557,10516
1821,2198,2107,2016,1928,2447,2802,2734,2638,2544,711,913,1196,1299,1402,829,893,949,1007,1069,377,752,708,666,620
472,530,585,630,680,10505,10614,10563,10665,10716,591,654,707,762,804,303,545,601,653,711,406,10706,10657,10603,10548
