Client_0,Client_1,Client_2,Client_3,Client_4,Client_0,Client_1,Client_2,Client_3,Client_4,Client_0,Client_1,Client_2,Client_3,Client_4,Client_0,Client_1,Client_2,Client_3,Client_4,Client_0,Client_1,Client_2,Client_3,Client_4
327,554,598,411,448,678,767,724,811,855,635,691,745,798,862,504,737,797,851,920,429,837,796,748,698
436,495,552,615,671,10417,10755,10700,10811,10592,548,601,658,713,771,489,671,715,769,832,363,11919,11856,11794,11742
464,541,625,693,761,567,878,829,924,778,565,625,683,736,801,491,555,613,670,733,1911,2114,2067,2019,1973
2143,2723,2633,2534,2442,10429,10754,10476,10559,10615,1014,1210,1764,1867,1992,1288,1354,1509,1597,1660,406,10734,10682,10631,10580
292,471,509,594,641,569,800,615,708,753,515,566,612,703,787,472,524,571,679,741,438,822,784,745,704
389,425,477,514,550,10472,10594,10536,10649,10704,458,509,555,644,703,491,538,585,691,743,240,10658,10515,10483,10573
451,500,546,598,643,681,772,726,819,865,514,566,621,720,784,542,579,622,726,792,332,630,545,518,604
631,790,931,860,708,12211,12565,12480,12393,12308,484,554,623,683,750,637,697,748,802,868,2782,10673,10619,10565,10518
518,585,641,701,756,2704,3274,3188,3104,3017,728,866,952,1039,1113,429,700,767,868,952,374,784,738,691,644
467,510,567,632,684,10414,10681,10630,10467,10529,372,650,705,773,836,623,680,729,783,830,257,10703,10643,10591,10539
2886,2947,3005,3064,3129,503,804,758,659,707,1024,1129,1215,1299,1417,2789,2852,2906,2959,3009,406,800,758,716,675
826,885,939,1004,1063,10435,10765,10498,10591,10638,773,859,948,1032,1107,690,770,855,923,998,373,12795,12736,12553,12487
681,927,773,847,1000,599,810,638,725,766,750,817,866,920,968,610,677,731,787,865,2768,2978,2930,2880,2829
1114,1182,1243,1308,1365,10402,10466,10438,10498,10529,444,1043,1109,1270,1330,567,632,694,1840,1913,224,10636,10592,10548,10502
778,966,861,913,1018,466,518,492,544,570,524,653,715,776,852,658,884,956,1020,1080,211,720,681,641,601
738,816,887,952,1016,10445,10624,10478,10505,10538,518,581,649,708,765,638,698,760,830,889,339,10810,10753,10692,10634
529,595,656,722,789,483,619,510,565,591,456,530,603,741,904,483,664,707,742,784,486,928,882,830,781
632,934,993,798,862,10977,11102,11044,11153,11204,596,687,763,842,923,692,806,889,950,1011,986,10787,10727,10675,10613
1662,1743,1810,1870,1935,1162,1435,1212,1499,1551,667,856,1210,1305,1421,2582,2657,2722,2789,2857,278,901,857,808,757
1051,1111,1168,1228,1277,11792,11887,11843,11931,11973,782,848,904,972,1144,713,802,878,956,1024,904,10955,10892,10619,10782
740,813,879,943,1013,3040,3162,3105,3220,3267,470,526,582,739,830,761,930,1006,1070,1283,405,1032,982,745,928
678,748,812,876,942,10775,11112,10839,10905,10956,625,835,918,991,1058,458,840,971,1046,1166,542,11495,11271,11216,11336
1126,1206,1276,1352,1424,927,1183,971,1077,1128,547,904,984,1048,1119,692,820,944,1017,1090,1063,1509,1355,1305,1462
649,735,811,865,933,10826,11173,11099,10896,10960,479,544,607,667,748,594,661,745,808,875,524,10663,10534,10499,10572
655,742,828,902,983,938,1272,1226,1145,1180,564,630,702,760,825,638,700,765,832,893,337,635,542,513,607
754,831,896,955,1050,10611,10816,10760,10652,10688,602,669,730,801,858,545,612,676,744,805,452,10803,10746,10683,10620
542,610,669,916,982,628,820,777,849,879,745,1054,1120,1173,1246,728,794,1019,1088,1154,467,919,876,826,779
1225,1285,1341,1396,1454,12123,12253,12187,12318,12382,538,604,671,745,1037,1041,1176,1248,1311,1364,2314,10887,10825,10760,10692
714,960,1039,1466,1533,2360,2476,2417,2526,2573,497,722,851,990,1062,519,586,670,735,806,528,1021,968,905,852
486,540,588,641,688,11051,11167,11115,11222,11282,1311,1633,1701,1765,1828,770,842,940,1007,1070,635,10964,10708,10650,10775
528,594,654,722,794,1216,1302,1260,1354,1413,1537,1616,1684,1749,1817,789,874,963,1040,1117,486,991,798,733,927
627,699,767,827,894,10625,10753,10708,10818,10882,610,699,766,838,898,482,554,615,686,767,543,10743,10696,10628,10570
651,731,820,892,975,844,939,896,985,1040,557,619,688,751,811,472,523,571,631,694,422,834,791,749,705
598,665,999,1065,1129,10697,10860,10811,10928,10754,541,620,689,752,819,691,814,886,945,1016,443,10939,10681,10626,10785
702,779,838,910,972,893,987,939,1039,1086,1659,1734,1799,1863,1926,511,580,634,691,743,438,964,805,755,909
567,710,793,851,1026,10940,11099,11027,11180,11254,610,682,743,1036,1098,745,1058,1124,1180,1244,843,11097,11042,10987,10931
703,778,847,913,963,1227,1342,1287,1406,1464,603,668,755,830,893,422,517,582,652,717,770,1193,1149,1104,1055
489,607,694,767,839,10933,11072,11006,11131,11198,792,861,928,995,1060,580,751,849,925,986,885,11414,11345,11276,11216
668,747,819,891,962,1168,1273,1221,1325,1378,615,695,790,855,923,512,587,653,731,795,1023,1542,1493,1436,1380
1510,1586,1653,1717,1785,10670,10874,10803,10937,11000,590,786,869,930,989,849,982,1042,1098,1152,633,10725,10675,10625,10575
1935,2008,2640,2727,2797,974,1089,1031,1142,1204,2673,2752,2822,2886,2951,1625,1699,1772,1838,1901,422,826,777,733,681
665,866,921,742,803,10711,10867,10838,10772,10805,526,601,666,730,801,622,687,754,825,886,546,10804,10756,10707,10656
463,524,562,614,669,807,939,897,836,865,661,774,847,908,963,615,680,745,815,885,508,902,859,816,771
628,694,762,826,883,10652,10930,10874,10985,10752,435,558,619,681,746,650,726,812,886,964,813,11308,11242,11176,11112
677,741,821,891,970,732,1059,1005,1112,950,1846,1916,1978,2035,2094,583,656,719,784,840,948,1439,1388,1336,1283
739,823,903,979,1050,10684,10835,10788,10879,10933,1488,1561,1629,1692,1754,735,820,892,959,1035,523,10867,10820,10774,10738
624,790,854,906,960,894,981,938,1025,1067,519,594,663,722,781,543,599,647,704,799,565,878,841,806,776
791,863,934,1063,998,10697,10859,10811,10917,10758,705,760,826,894,948,657,733,886,987,1042,557,11016,10952,10887,10822
800,1092,892,964,1026,879,970,925,1015,1062,601,677,878,1153,1231,559,944,1015,1080,1146,644,1159,1106,1044,986
1542,1618,1682,1736,1792,13177,13448,13374,13509,13243,1117,1201,1262,1316,1373,1118,1188,1242,1294,1351,2713,10655,10620,10584,10694
1039,1343,1430,1499,1551,3174,3535,3483,3586,3429,523,620,783,856,920,874,946,1010,1080,1146,419,688,660,631,720
675,873,749,816,935,10789,11045,10991,10851,10898,687,769,844,915,965,606,675,768,836,907,596,10836,10782,10720,10658
1045,1200,1265,1336,1402,857,1068,1018,1114,1162,683,753,807,857,906,484,695,764,833,888,505,971,920,869,818
825,892,953,1024,1102,10874,11392,10957,11084,11205,744,843,919,1001,1073,533,601,793,887,956,689,11121,11071,11019,10966
1860,2437,2737,3081,3415,1182,1463,1236,1355,1406,3070,3749,3851,3920,3985,2174,2250,2323,2397,2491,800,1229,1182,1134,1085
1701,1808,1931,2026,2161,10907,11194,11139,10965,11026,802,1752,1832,1906,2001,1228,1304,1376,1448,1527,692,10775,10721,10663,10607
628,800,870,712,940,998,1308,1262,1161,1208,948,1019,1217,1324,1417,1142,1205,1556,1635,1705,465,883,836,790,740
537,619,690,754,826,10854,11168,11104,10928,10988,749,812,868,922,984,883,954,1021,1085,1146,825,11527,11462,11392,11316
2763,2984,3342,3663,4016,965,1207,1155,1259,1318,1553,1660,1756,4506,4600,2611,2831,3152,3476,3797,1505,1727,1676,1624,1571
576,647,724,782,861,10945,11196,11151,11019,11088,759,902,973,1035,1114,803,864,922,976,1023,810,10902,10853,10805,10755
809,897,964,1029,1085,1147,1229,1188,1272,1318,1161,1232,1294,1348,1405,1041,1130,1197,1267,1326,604,990,948,904,860
1158,1231,1291,1346,1414,10882,11024,10957,11099,11170,593,665,732,798,870,713,784,849,914,1038,780,11018,10956,10896,10833
677,810,945,1004,1062,1155,1276,1216,1340,1382,990,1077,1164,1248,1320,719,905,966,1022,1072,466,1154,1098,1047,974
757,979,1116,901,1049,11815,12612,12277,12965,13375,751,846,928,1005,1098,945,1038,1119,1191,1245,2123,12185,12118,12041,11960
654,977,891,1104,1225,3442,3548,3500,4192,4246,1389,1562,1654,1725,1787,1310,1388,1448,1508,1578,545,1111,1050,990,934
570,988,1090,1169,1235,10740,10885,10817,10957,11005,884,948,1022,1085,1172,1022,1175,1264,1334,1399,428,14270,14180,14074,13985
851,923,989,1116,1189,966,1090,1029,1655,1569,496,702,771,828,886,794,877,953,1024,1105,1865,3345,3272,2553,2468
718,1042,1102,970,886,12508,14148,13831,14466,13118,526,723,917,1024,1110,1043,1118,1185,1238,1290,1934,10693,10658,10623,10587
754,878,963,1037,1118,3399,5163,4936,5259,4387,632,710,779,853,922,648,725,783,836,896,447,719,691,663,633
1213,2073,1976,1877,1774,10980,11358,11057,11113,11171,2896,2994,3065,3130,3198,2218,2433,2540,2720,2824,626,10886,10824,10756,10685
643,815,896,966,1033,1156,1435,1208,1320,1370,778,853,1099,1168,1226,807,885,952,1146,1210,502,1009,960,910,857
714,811,896,969,1036,11047,11244,11201,11106,11152,802,884,944,1005,1072,713,783,855,922,978,480,11074,11010,10945,10879
558,644,817,906,1060,1187,1370,1237,1279,1323,766,844,906,976,1038,695,869,959,1110,1256,678,1182,1127,1071,1013
676,749,821,879,933,10908,11338,11282,11390,11208,465,536,602,660,726,667,743,808,1040,1095,590,10921,10701,10638,10766
2372,2444,2507,2568,2627,1349,1519,1466,1575,1399,2984,3054,3327,3389,3461,2036,2113,2175,2235,2297,471,949,770,724,894
466,542,712,776,832,10788,10961,10910,11013,10849,704,815,895,957,1016,664,745,838,922,992,301,10881,10813,10752,10682
776,849,912,1104,974,980,1082,1032,1130,1182,711,790,835,890,949,711,789,876,953,1132,334,982,940,891,846
862,990,1048,923,1099,10737,10976,10926,10806,10866,680,737,774,814,849,738,828,900,973,1039,481,10897,10829,10763,10692
546,730,662,958,1035,938,1137,985,1038,1084,1092,1158,1212,1268,1316,947,1041,1114,1181,1240,510,1026,971,917,862
827,890,946,1007,1066,10944,11097,11028,11172,11242,816,883,943,1000,1051,824,900,972,1049,1109,471,10813,10772,10737,10851
1034,1103,1156,1206,1252,1210,1307,1261,1356,1404,562,637,714,778,835,742,816,876,926,978,511,781,753,725,812
663,867,728,794,927,11003,11337,11282,11228,11129,660,754,827,902,965,438,513,656,735,812,474,10839,10779,10723,10666
747,1010,1091,822,882,1309,1503,1459,1363,1410,711,788,849,908,966,1547,1626,1689,1754,1812,500,955,903,854,802
797,865,926,988,1310,12004,13083,13013,12902,12801,1695,1770,1838,1905,1972,1301,1377,1443,1515,1589,685,10835,10682,10647,10744
946,1032,1174,1232,1116,3053,3409,3282,3344,3108,571,634,926,986,1036,484,659,728,785,846,449,768,676,647,739
623,722,790,917,853,10979,11097,11048,11129,11169,318,732,820,890,956,719,795,864,940,1000,535,10946,10890,10838,10788
763,870,948,1007,1066,1111,1170,1141,1201,1229,481,660,742,810,884,735,808,882,965,1026,606,1011,969,926,881
797,870,943,1020,1091,10778,11108,10841,10893,10954,1364,1432,1501,1558,1615,700,778,851,916,981,510,10830,10735,10681,10961
1646,1712,1773,1839,1903,939,1160,979,1069,1113,1485,1570,1640,1703,1769,2003,2075,2130,2184,2253,510,1287,1163,1030,1451
713,789,855,923,987,10804,11046,10986,10872,10927,566,675,749,804,873,801,872,934,1000,1060,463,10831,10776,10721,10664
761,842,917,993,1061,1019,1112,1068,1155,1197,543,773,849,926,995,651,748,830,913,999,490,917,872,826,779
704,883,954,1011,1066,10950,11304,11243,11020,11114,440,542,703,775,857,671,737,892,974,1033,744,10870,10677,10635,10779
888,1094,1160,963,1025,1095,1446,1404,1283,1339,1699,1777,1837,1900,1962,1249,1322,1389,1459,1527,634,826,732,702,797
709,776,861,923,986,10787,11063,10845,10888,10929,1128,1196,1260,1315,1374,755,871,935,999,1058,539,10833,10783,10729,10664
606,683,761,842,906,887,1105,928,1011,1052,609,690,751,832,910,566,638,702,768,848,505,947,895,850,800
713,789,877,943,994,10688,10821,10763,10884,10947,624,696,814,890,952,596,676,753,835,917,476,11185,11132,11071,10996
815,1114,912,983,1046,937,1038,988,1091,1142,498,600,722,786,843,654,731,810,889,975,644,1318,1262,1208,1152
1310,1385,1447,1515,1587,12548,12658,12606,12708,12759,942,1001,1722,1804,1878,887,948,1074,1153,1229,498,10965,10706,10647,10812
1709,1782,1854,1918,1982,2709,2798,2754,2842,2888,2236,2303,2358,2411,2462,747,819,891,951,1012,452,968,823,775,924
649,800,858,908,737,11134,11260,11203,11317,11375,606,695,768,831,893,531,594,657,707,755,540,10852,10797,10741,10685
554,646,710,775,855,1314,1423,1371,1471,1521,522,594,654,720,783,474,537,603,671,740,511,953,905,853,801
703,779,847,923,999,11541,11646,11596,11705,11759,558,677,753,827,892,716,806,887,974,1051,494,10832,10797,10761,10722
1258,1319,1380,1446,1502,1873,1970,1923,2017,2069,1526,1595,1651,1701,1758,792,866,940,1012,1077,398,876,849,820,789
1043,1105,1180,1241,1310,10708,11001,10769,10830,10889,1061,1151,1222,1287,1363,784,861,922,981,1043,552,10790,10740,10690,10638
865,959,1034,1096,1160,835,991,867,929,958,545,640,716,785,846,696,777,882,967,1033,314,882,839,795,751
1156,1233,1302,1374,1441,10857,11164,11101,10926,10988,713,776,837,912,987,655,719,785,852,910,663,10884,10825,10766,10700
1236,1308,1370,1424,1486,950,1181,1132,1232,1282,1811,1877,1932,1988,2057,855,940,1012,1075,1136,519,1008,953,899,845
681,736,772,818,852,11421,11561,11493,11623,11684,814,887,952,1009,1065,643,741,819,894,972,426,11024,10807,10756,10892
1060,1145,1223,1283,1340,1658,1769,1712,1836,1900,863,942,1006,1069,1137,755,889,963,1024,1104,503,956,817,776,926
771,835,905,964,1029,10690,10945,10910,10752,10808,499,769,843,916,980,803,870,930,998,1057,512,10884,10816,10753,10688
2077,2145,2214,2288,2362,787,983,954,889,918,2613,2707,2776,2839,2898,945,1028,1100,1173,1237,518,1030,974,919,861
1129,1208,1280,1355,1433,10868,11259,11192,10991,11060,1500,1541,1577,1617,1673,1085,1175,1247,1318,1382,742,10867,10821,10767,10717
789,973,1046,1108,1170,1035,1369,1325,1225,1273,598,685,745,802,857,419,580,657,842,914,542,930,889,847,804
875,960,1032,1099,1163,10657,10900,10715,10761,10808,719,797,863,928,990,503,709,778,843,908,471,10870,10811,10749,10685
692,758,878,938,990,762,927,876,969,1013,869,941,998,1054,1105,574,666,738,800,857,513,983,934,885,836
1688,1756,1816,1873,1931,10680,10897,10837,10972,10773,759,832,897,964,1028,1397,1464,1528,1597,1663,467,10789,10633,10596,10698
967,1045,1115,1178,1255,942,1061,1003,1116,1165,1743,1837,1910,1984,2050,2098,2175,2243,2311,2383,400,727,632,603,698
428,637,731,809,882,10566,10906,10852,10792,10683,753,809,848,891,932,668,735,786,834,889,307,10878,10826,10773,10718
492,682,811,610,743,871,977,924,1029,1084,579,645,783,854,917,750,818,877,939,977,555,975,929,884,837
478,741,822,622,551,11640,11743,11695,11790,11837,784,872,953,1041,1124,823,888,956,1028,1081,517,10901,10845,10787,10732
1966,2044,2111,2180,2251,2493,2628,2566,2687,2745,1636,1714,1775,1831,1890,2374,2445,2508,2571,2630,398,1012,961,911,861
998,1076,1137,1192,1247,10751,11188,10840,10919,10984,853,925,1011,1081,1144,712,792,853,918,983,453,10847,10789,10730,10668
511,747,828,882,940,969,1265,1034,1156,1209,827,971,1050,1121,1182,981,1050,1121,1190,1274,495,946,900,855,809
694,778,840,896,948,10671,10829,10762,10898,10975,506,660,733,800,876,1065,1127,1182,1235,1294,512,10927,10863,10798,10729
671,750,1171,816,881,959,1078,1023,1118,1159,816,893,959,1034,1226,551,758,835,915,980,552,1045,995,944,894
429,813,874,593,741,10768,10899,10838,10969,11036,928,978,1015,1049,1089,632,699,763,832,894,431,10822,10773,10723,10672
755,950,1027,1085,1149,1017,1133,1075,1193,1248,587,659,731,810,882,617,691,765,855,942,510,866,838,809,776
686,759,816,878,934,10750,11049,10991,10807,10868,877,1043,1107,1174,1241,855,942,1019,1098,1168,554,10825,10774,10721,10667
1002,1072,1123,1171,1219,837,1161,1116,1012,1064,1547,1608,1664,1719,1781,1057,1127,1191,1248,1294,493,915,869,823,776
812,960,1013,886,1071,11316,11451,11392,11503,11581,646,711,768,820,874,825,894,948,1014,1065,534,10869,10805,10739,10678
1250,1336,1407,1486,1563,1548,1651,1602,1704,1758,1613,1676,1729,1778,1838,1043,1207,1255,1291,1330,515,980,927,878,831
504,597,668,737,810,10744,10972,10901,11040,10823,748,835,934,999,1050,607,673,735,790,844,543,10970,10907,10840,10774
581,680,749,822,897,1020,1166,1083,1245,1304,894,1022,1097,1175,1241,1032,1111,1188,1274,1344,594,1095,1043,992,939
804,867,920,975,1027,11030,11174,11102,11235,11306,1669,1733,1791,1845,1898,2139,2198,2254,2318,2383,528,10698,10664,10628,10739
492,551,609,677,742,1272,1379,1328,1430,1483,1776,1859,1927,2001,2064,1907,1985,2049,2120,2181,447,744,696,647,794
484,725,787,653,850,10755,11148,10825,10908,10970,451,515,564,617,664,571,631,687,744,807,495,11092,11024,10967,10907
536,594,652,705,757,945,1222,998,1112,1164,639,711,783,850,918,710,776,837,912,978,713,1200,1155,1102,1041
863,1433,1328,1211,979,12038,12162,12105,12219,12274,507,1106,1637,1867,1971,1745,2072,2177,2285,2475,727,10903,10833,10763,10692
536,827,884,697,760,2223,2306,2265,2347,2390,513,579,637,687,736,745,831,890,949,1013,512,1048,991,935,875
626,876,702,754,814,11486,11861,11621,11677,11556,697,792,870,958,1029,707,780,854,920,980,517,10965,10900,10839,10777
636,799,868,932,719,1638,1937,1695,1817,1875,601,683,748,823,893,709,775,844,914,985,600,1062,1031,990,940
625,830,913,694,756,10851,11086,11016,11160,10932,518,650,720,800,892,657,726,799,884,952,466,11127,11067,11006,10950
1878,2286,2185,2088,1986,1137,1242,1196,1374,1424,733,1379,1547,1649,1749,2367,2481,2587,2689,2808,759,1208,1159,1112,1061
561,628,703,772,832,11194,11523,11248,11335,11386,616,691,761,824,884,726,805,869,929,994,447,10804,10770,10733,10842
731,805,849,890,927,1344,1561,1386,1476,1517,453,543,617,676,741,577,648,728,795,865,505,771,744,713,803
608,758,682,833,904,10546,10666,10608,10723,10779,547,628,720,806,884,714,807,948,1010,1078,756,10826,10753,10691,10634
845,927,994,1057,1126,747,840,794,886,933,529,902,981,1058,1126,923,1049,1144,1231,1316,465,962,905,853,798
786,1182,1086,992,893,10487,10607,10549,10665,10722,1801,1906,2003,2182,2280,1281,1387,1488,1588,1687,435,10874,10817,10759,10701
613,856,912,728,788,687,788,737,838,887,546,613,675,743,803,632,698,761,834,898,550,991,948,903,853
503,571,629,680,733,10550,10691,10622,10750,10813,608,668,776,842,907,500,575,736,790,841,274,10866,10802,10739,10674
604,680,743,812,870,790,893,838,941,985,739,808,877,945,1005,557,647,721,794,875,508,998,947,894,841
826,1348,1405,1007,922,12193,12609,12510,12410,12307,1440,1499,1596,1698,1823,1129,1200,1257,1320,1378,782,10750,10716,10681,10788
1340,1418,1477,1534,1591,2620,3008,2911,2816,2718,1361,1465,1572,1677,1786,728,923,1018,1110,1201,492,756,727,698,788
607,792,714,853,910,10381,10698,10642,10484,10540,722,797,855,908,972,527,588,658,722,786,415,10881,10706,10649,10789
589,702,753,813,648,514,804,760,667,712,691,768,841,911,967,706,751,788,827,861,413,817,722,693,788
504,587,655,721,787,10514,10637,10577,10694,10752,656,725,797,859,916,537,606,676,752,817,470,10762,10728,10691,10800
855,1101,931,989,1043,715,812,764,860,908,515,873,945,1066,1135,953,1092,1186,1273,1481,511,782,754,726,813
896,1100,1165,969,1037,10439,10716,10664,10532,10570,534,912,981,1119,1193,1001,1144,1249,1347,1441,511,10990,10932,10660,10820
1026,1153,1216,1281,1339,529,828,784,675,722,1702,1768,1827,1883,1946,696,809,915,1018,1122,449,1065,1016,787,958
1298,1553,1611,1669,1729,10537,10668,10601,10729,10792,758,834,898,963,1025,763,877,983,1082,1177,381,11124,11055,10943,11008
271,508,570,628,688,767,878,824,934,990,505,571,637,698,765,484,553,616,678,745,726,1256,1204,1150,1100
826,1078,1145,1205,931,11025,11171,11094,11246,11310,263,524,591,654,718,625,725,822,911,1008,519,11028,10764,10711,10876
498,572,642,709,787,1283,1391,1339,1442,1491,591,674,742,808,883,541,614,684,754,829,482,1016,851,802,966
274,531,592,644,700,10519,10632,10576,10690,10747,529,593,643,692,746,535,608,672,746,801,430,10885,10827,10603,10715
241,464,516,567,623,704,798,753,842,887,295,526,565,600,640,602,667,725,782,844,409,958,914,692,865
510,581,646,711,781,43178,42763,42873,42978,43077,569,639,705,771,843,537,609,676,743,811,505,43391,43332,43257,43128
